Country,2015 Y,2016 Y,2017 Y,2018 Y,2019 Y,2020 Y,2021 Y,2022 Y,2023 Y
"Korea, Republic of",1466.039,1499.362,1623.074,1725.373,1651.423,1644.676,1810.966,1734.207,1792.467
Kosovo,6.296,6.681,7.178,7.882,7.9,7.728,9.068,9.242,9.815
Kuwait,114.606,109.381,120.687,138.202,136.192,105.949,135.761,183.568,172.59
Kyrgyz Republic,6.678,6.813,7.703,8.271,8.872,7.792,8.538,9.75,10.88
Lao P.D.R.,14.418,15.905,17.055,18.131,18.791,18.524,18.546,16.25,15.042
Latvia,27.266,28.076,30.473,34.445,34.313,33.619,38.898,40.588,42.925
Lebanon,49.929,51.148,53.028,54.901,50.88,24.494,no data,no data,no data
Lesotho,2.207,2.219,2.356,2.342,2.299,2.06,2.465,2.507,2.583
Liberia,3.092,3.256,3.321,3.264,3.08,3.037,3.509,3.9,4.178
Libya,48.718,49.913,67.155,76.681,69.241,46.882,39.007,40.836,43.75
Lithuania,41.44,43.035,47.742,53.775,54.703,56.502,65.547,68.031,72.629
Luxembourg,60.078,62.2,65.689,71.317,70.203,73.294,86.768,82.154,84.033
Macao SAR,45.048,45.071,50.441,55.285,55.205,25.586,29.905,23.42,39.436
Madagascar,11.323,11.849,13.176,13.76,14.105,13.056,14.284,15.106,16.063
Malawi,9.014,7.733,8.943,9.882,11.031,11.847,12.001,11.554,10.968
Malaysia,301.36,301.918,319.249,358.994,365.283,337.612,373.034,434.059,467.459
Maldives,4.098,4.367,4.747,5.294,5.598,3.736,5.204,5.9,6.533
Mali,13.106,14.022,15.36,17.079,17.281,17.491,19.151,18.434,19.388
Malta,11.093,11.665,13.485,15.306,15.728,14.921,17.376,17.156,17.738
Marshall Islands,0.184,0.201,0.212,0.222,0.236,0.244,0.257,0.271,0.286
Mauritania,6.182,6.414,6.826,7.472,8.065,8.612,9.892,10.091,10.481
Mauritius,11.692,12.232,13.259,14.182,14.046,10.921,11.157,11.497,12.404
Mexico,1171.87,1078.493,1158.912,1222.406,1269.01,1089.827,1297.661,1424.533,1476.407
"Micronesia, Fed. States of",0.316,0.332,0.367,0.402,0.416,0.412,0.407,0.428,0.453
Moldova,7.726,8.072,9.515,11.252,11.737,11.53,13.672,14.048,14.333
Mongolia,11.62,11.154,11.481,13.207,14.206,13.313,15.286,15.72,16.596
Montenegro,4.055,4.376,4.855,5.509,5.543,4.777,5.865,6.127,6.674
Morocco,110.414,111.573,118.541,127.341,128.92,121.348,142.867,142.874,150.59
Mozambique,15.951,11.937,13.219,14.845,15.39,14.157,15.777,17.873,19.623
Myanmar,62.655,60.09,61.267,66.699,68.802,81.257,65.16,59.53,63.561
Namibia,11.45,10.719,12.883,13.676,12.539,10.581,12.307,12.488,13.359
Nauru,0.087,0.1,0.11,0.124,0.119,0.114,0.133,0.134,0.138
Nepal,24.361,24.524,28.972,33.112,34.186,33.757,35.848,39.028,42.128
Netherlands,765.65,783.844,833.575,914.458,910.295,909.065,1013.52,990.583,1019.762
New Zealand,176.275,185.953,203.645,209.64,211.105,210.51,246.974,242.7,253.584
Nicaragua,12.757,13.286,13.786,13.025,12.611,12.586,14.001,15.695,16.962
Niger,9.684,10.35,11.185,12.85,12.912,13.758,14.959,14.639,15.524
Nigeria,492.437,404.649,375.745,421.737,448.12,429.423,441.541,504.203,574.271
North Macedonia ,10.067,10.686,11.336,12.694,12.609,12.138,13.889,14.101,15.024
Norway,385.802,368.827,398.394,437,404.941,362.198,482.175,504.703,486.374
Oman,78.711,75.129,80.857,91.505,88.061,73.971,85.869,108.969,110.792
Pakistan,304.481,313.623,339.229,356.163,321.071,300.41,348.227,376.493,no data
Palau,0.288,0.298,0.286,0.285,0.279,0.252,0.218,0.226,0.272
Panama,54.092,57.908,62.203,64.929,66.984,53.977,63.605,71.085,76.382
Papua New Guinea,21.723,20.759,22.743,24.11,24.751,24.67,27.339,31.362,33.343
Paraguay,36.211,36.09,38.997,40.225,37.907,35.432,38.82,41.855,44.623
Peru,192.025,195.463,215.681,226.795,232.345,205.82,225.938,239.333,253.757
Philippines,306.446,318.627,328.481,346.842,376.823,361.751,394.086,401.662,425.655
Poland,477.488,472.256,526.643,587.433,597.194,599.798,679.067,716.305,753.875
Portugal,199.414,206.369,221.28,242.423,240.013,228.356,250.055,255.854,261.173
Puerto Rico,103.376,104.337,103.446,104.925,104.915,103.138,108.476,118.677,123.35
Qatar,161.74,151.732,161.099,183.335,176.371,144.411,179.677,221.369,234.032
Romania,177.731,188.13,211.696,241.456,249.88,249.512,284.086,299.885,311.546
Russian Federation,1356.704,1280.648,1575.14,1653.006,1695.724,1484.416,1778.53,2133.092,2136.222
Rwanda,8.542,8.691,9.253,9.643,10.355,10.185,11.067,12.098,13.116
Saint Kitts and Nevis,0.958,1.009,1.061,1.079,1.165,0.981,0.95,1.115,1.201
Saint Lucia,1.807,1.865,1.997,2.057,2.094,1.516,1.691,1.972,2.153
Saint Vincent and the Grenadines,0.787,0.814,0.848,0.884,0.91,0.872,0.881,0.948,1.047
Samoa,0.824,0.844,0.885,0.878,0.913,0.869,0.844,0.83,0.835
San Marino,1.42,1.468,1.528,1.656,1.616,1.543,1.703,1.623,1.621
Saudi Arabia,654.27,644.935,688.586,816.578,803.616,703.368,833.541,1010.588,996.39
Senegal,17.777,19.035,20.989,23.127,23.405,24.534,27.64,27.542,29.773
Serbia,39.656,40.693,44.179,50.641,51.514,53.335,63.068,62.721,68.679
Seychelles,1.416,1.49,1.573,1.629,1.683,1.262,1.457,2.005,2.128
Sierra Leone,4.252,3.855,3.713,4.085,4.074,4.059,4.148,4.101,3.999
Singapore,307.999,318.822,343.187,376.987,375.484,345.286,396.992,423.632,447.159
Slovak Republic,88.646,89.65,95.36,105.661,105.296,105.088,114.947,112.418,122.026
Slovenia,43.112,44.754,48.572,54.202,54.338,53.664,61.79,62.191,65.202
Solomon Islands,1.308,1.379,1.47,1.615,1.619,1.536,1.632,1.601,1.702
Somalia,5.335,5.534,5.609,5.856,6.485,6.883,7.628,8.416,9.011
South Africa,346.663,323.493,381.317,403.991,388.446,337.521,418.907,411.48,422.336
"South Sudan, Republic of",14.801,3.501,3.495,4.659,5.319,6.71,5.167,4.784,8.549
Spain,1195.721,1232.573,1312.076,1421.639,1393.2,1280.459,1426.224,1389.927,1421.012
Sri Lanka,85.091,88,94.376,94.484,89.015,85.349,88.979,73.739,no data
Sudan,64.534,64.888,48.906,33.432,33.564,34.379,35.14,42.762,44.514
Suriname,5.126,3.317,3.592,3.996,3.984,2.884,2.854,3.011,3.145
Sweden,505.104,515.655,541.019,555.455,533.88,547.054,635.664,603.922,653.962
Switzerland,693.882,687.567,695.293,725.788,721.851,738.998,799.796,807.418,834.596
Syria,no data,no data,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,0.318,0.348,0.376,0.416,0.431,0.477,0.518,0.506,0.534
Taiwan Province of China,534.515,543.081,590.733,609.198,611.396,669.25,774.728,828.659,858.972
Tajikistan,7.857,6.994,7.535,7.762,8.301,8.134,8.746,9.983,10.509
Tanzania,47.384,49.774,53.227,56.699,60.81,64.403,70.309,76.582,84.932
Thailand,401.142,413.497,456.523,506.547,544.027,499.75,505.902,534.758,580.688
Timor-Leste,1.594,1.651,1.616,1.584,2.048,1.902,2.358,2.455,2.085
Togo,5.641,6.03,6.393,7.115,7.221,7.586,8.43,8.359,8.986
Tonga,0.437,0.421,0.46,0.481,0.511,0.49,0.47,0.501,0.536
Trinidad and Tobago,25.192,22.382,23.18,23.821,23.886,21.393,23.994,29.337,29.337
Tunisia,45.779,44.36,42.167,42.687,41.772,42.516,46.842,46.282,46.023
Turkmenistan,44.06,41.698,46.365,48.686,52.961,53.187,62.202,74.439,82.365
Tuvalu,0.037,0.041,0.045,0.048,0.054,0.055,0.063,0.064,0.068
"Türkiye, Republic of",864.071,869.28,858.932,779.694,759.45,720.11,817.508,853.487,941.551
Uganda,27.65,29.596,31.403,34.182,38.059,37.519,42.959,48.352,52.397
Ukraine,90.477,93.313,112.114,130.916,153.997,156.418,199.719,no data,no data
United Arab Emirates,358.135,357.045,385.605,422.215,417.216,358.869,419.762,503.913,519.046
United Kingdom,2957.227,2732.956,2701.268,2904.513,2880.357,2758.87,3187.626,3198.47,3479.468
United States,18206.025,18695.1,19479.625,20527.15,21372.6,20893.75,22996.075,25035.164,26185.21
Uruguay,57.435,57.246,64.385,64.296,61.017,53.698,59.294,71.161,72.986
Uzbekistan,85.662,85.658,61.018,52.618,59.907,59.893,69.202,79.117,91.895
Vanuatu,0.744,0.775,0.88,0.929,0.93,0.994,0.927,0.984,1.04
Venezuela,125.446,112.912,115.883,102.084,74.418,44.953,59.513,82.145,86.704
Vietnam,236.795,252.146,277.071,303.091,327.873,342.941,366.201,413.808,469.62
West Bank and Gaza,13.972,15.405,16.128,16.277,17.134,15.532,18.037,18.818,19.398
Yemen,42.444,31.318,26.842,21.606,21.888,18.85,19.911,27.594,28.099
Zambia,21.245,20.965,25.874,26.312,23.309,18.111,21.313,27.025,28.798
Zimbabwe,19.969,20.555,21.385,36.945,22.995,23.181,32.868,38.28,37.303
